[SUCCEED] init random seed
DEBUG: Start x: 55, y: 97
DEBUG: x: 58, y: 102
DEBUG: x: 58, y: 101
DEBUG: x: 55, y: 105
DEBUG: x: 60, y: 99
DEBUG: x: 67, y: 112
DEBUG: x: 64, y: 107
DEBUG: x: 64, y: 113
DEBUG: x: 68, y: 109
DEBUG: x: 56, y: 106
DEBUG: x: 59, y: 104
DEBUG: x: 64, y: 106
DEBUG: x: 59, y: 103
DEBUG: x: 56, y: 97
DEBUG: x: 62, y: 108
DEBUG: x: 69, y: 111
DEBUG: x: 59, y: 102
DEBUG: x: 65, y: 114
DEBUG: x: 72, y: 112
DEBUG: x: 57, y: 107
DEBUG: x: 68, y: 113
DEBUG: x: 65, y: 108
DEBUG: x: 61, y: 100
DEBUG: x: 60, y: 105
DEBUG: x: 60, y: 104
DEBUG: x: 69, y: 110
DEBUG: x: 63, y: 109
DEBUG: x: 57, y: 98
DEBUG: x: 65, y: 107
DEBUG: x: 56, y: 103
DEBUG: x: 60, y: 103
DEBUG: x: 58, y: 108
DEBUG: x: 70, y: 112
DEBUG: x: 66, y: 109
DEBUG: x: 54, y: 100
DEBUG: x: 62, y: 101
DEBUG: x: 57, y: 104
DEBUG: x: 61, y: 105
DEBUG: x: 73, y: 113
DEBUG: x: 64, y: 110
DEBUG: x: 58, y: 99
DEBUG: x: 61, y: 104
DEBUG: x: 66, y: 108
DEBUG: x: 70, y: 111
DEBUG: x: 58, y: 98
DEBUG: x: 55, y: 101
DEBUG: x: 58, y: 105
DEBUG: x: 71, y: 113
DEBUG: x: 67, y: 110
DEBUG: x: 62, y: 106
DEBUG: x: 65, y: 111
DEBUG: x: 63, y: 102
DEBUG: x: 59, y: 100
DEBUG: x: 62, y: 105
DEBUG: x: 56, y: 102
DEBUG: x: 74, y: 114
DEBUG: x: 67, y: 109
DEBUG: x: 59, y: 99
DEBUG: x: 71, y: 112
DEBUG: x: 54, y: 97
DEBUG: x: 63, y: 107
DEBUG: x: 66, y: 112
DEBUG: x: 62, y: 112
DEBUG: x: 57, y: 102
DEBUG: x: 57, y: 101
DEBUG: x: 68, y: 111
DEBUG: x: 57, y: 103
DEBUG: x: 60, y: 101
DEBUG: x: 63, y: 106
DEBUG: x: 64, y: 103
DEBUG: x: 55, y: 98
DEBUG: x: 60, y: 100
DEBUG: x: 63, y: 113
DEBUG: x: 68, y: 110
DEBUG: x: 58, y: 103
DEBUG: x: 58, y: 104
DEBUG: x: 64, y: 108
DEBUG: x: 58, y: 102
DEBUG: x: 67, y: 113
DEBUG: x: 72, y: 113
DEBUG: x: 69, y: 112
DEBUG: x: 64, y: 107
DEBUG: x: 61, y: 102
DEBUG: x: 64, y: 114
DEBUG: x: 56, y: 99
DEBUG: x: 65, y: 104
DEBUG: x: 55, y: 106
DEBUG: x: 56, y: 98
DEBUG: x: 59, y: 105
DEBUG: x: 59, y: 104
DEBUG: x: 61, y: 101
DEBUG: x: 59, y: 103
DEBUG: x: 62, y: 109
DEBUG: x: 65, y: 109
DEBUG: x: 69, y: 111
DEBUG: x: 56, y: 107
DEBUG: x: 65, y: 108
DEBUG: x: 62, y: 103
DEBUG: x: 57, y: 100
DEBUG: x: 70, y: 113
DEBUG: x: 73, y: 114
DEBUG: x: 60, y: 105
DEBUG: x: 57, y: 99
DEBUG: x: 60, y: 104
DEBUG: x: 63, y: 110
DEBUG: x: 57, y: 108
DEBUG: x: 66, y: 105
DEBUG: x: 62, y: 102
DEBUG: x: 66, y: 110
DEBUG: x: 56, y: 104
DEBUG: x: 70, y: 112
DEBUG: x: 58, y: 101
DEBUG: x: 58, y: 109
DEBUG: x: 66, y: 109
DEBUG: x: 63, y: 104
DEBUG: x: 58, y: 100
DEBUG: x: 64, y: 111
DEBUG: x: 61, y: 105
DEBUG: x: 58, y: 99
DEBUG: x: 57, y: 105
DEBUG: x: 67, y: 111
DEBUG: x: 59, y: 110
DEBUG: x: 63, y: 103
DEBUG: x: 67, y: 106
DEBUG: x: 59, y: 102
DEBUG: x: 62, y: 107
DEBUG: x: 65, y: 112
DEBUG: x: 55, y: 102
DEBUG: x: 56, y: 96
DEBUG: x: 71, y: 113
DEBUG: x: 59, y: 101
DEBUG: x: 67, y: 110
DEBUG: x: 58, y: 106
DEBUG: x: 62, y: 106
DEBUG: x: 64, y: 105
DEBUG: x: 60, y: 111
DEBUG: x: 59, y: 100
DEBUG: x: 68, y: 112
DEBUG: x: 56, y: 103
DEBUG: x: 60, y: 103
DEBUG: x: 64, y: 104
DEBUG: x: 63, y: 108
DEBUG: x: 61, y: 112
DEBUG: x: 66, y: 113
DEBUG: x: 57, y: 97
DEBUG: x: 68, y: 107
DEBUG: x: 60, y: 102
DEBUG: x: 54, y: 98
DEBUG: x: 63, y: 107
DEBUG: x: 57, y: 102
DEBUG: x: 68, y: 111
DEBUG: x: 65, y: 106
DEBUG: x: 72, y: 114
DEBUG: x: 60, y: 101
DEBUG: x: 57, y: 104
DEBUG: x: 62, y: 113
DEBUG: x: 61, y: 104
DEBUG: x: 64, y: 109
DEBUG: x: 69, y: 113
DEBUG: x: 55, y: 99
DEBUG: x: 65, y: 105
DEBUG: x: 58, y: 103
DEBUG: x: 58, y: 98
DEBUG: x: 61, y: 103
DEBUG: x: 64, y: 108
DEBUG: x: 63, y: 114
DEBUG: x: 58, y: 105
DEBUG: x: 69, y: 108
DEBUG: x: 69, y: 112
DEBUG: x: 61, y: 102
DEBUG: x: 66, y: 107
DEBUG: x: 56, y: 100
DEBUG: x: 62, y: 105
DEBUG: x: 56, y: 99
DEBUG: x: 65, y: 110
DEBUG: x: 59, y: 105
DEBUG: x: 59, y: 104
DEBUG: x: 62, y: 104
DEBUG: x: 65, y: 109
DEBUG: x: 59, y: 99
DEBUG: x: 62, y: 110
DEBUG: x: 66, y: 106
DEBUG: x: 57, y: 101
DEBUG: x: 55, y: 107
DEBUG: x: 62, y: 103
DEBUG: x: 57, y: 100
DEBUG: x: 70, y: 113
DEBUG: x: 67, y: 108
DEBUG: x: 63, y: 106
DEBUG: x: 66, y: 111
DEBUG: x: 60, y: 105
DEBUG: x: 70, y: 109
DEBUG: x: 63, y: 111
DEBUG: x: 56, y: 108
DEBUG: x: 66, y: 110
DEBUG: x: 59, y: 97
DEBUG: x: 63, y: 105
DEBUG: x: 60, y: 100
DEBUG: x: 58, y: 102
DEBUG: x: 55, y: 96
DEBUG: x: 67, y: 107
DEBUG: x: 58, y: 101
DEBUG: x: 57, y: 109
DEBUG: x: 63, y: 104
DEBUG: x: 56, y: 105
DEBUG: x: 64, y: 112
DEBUG: x: 58, y: 100
DEBUG: x: 67, y: 112
DEBUG: x: 64, y: 107
DEBUG: x: 68, y: 109
DEBUG: x: 58, y: 110
DEBUG: x: 67, y: 111
DEBUG: x: 64, y: 106
DEBUG: x: 61, y: 101
DEBUG: x: 59, y: 103
DEBUG: x: 71, y: 110
DEBUG: x: 60, y: 98
DEBUG: x: 57, y: 106
DEBUG: x: 56, y: 97
DEBUG: x: 62, y: 108
DEBUG: x: 59, y: 102
DEBUG: x: 62, y: 107
DEBUG: x: 65, y: 113
DEBUG: x: 59, y: 101
DEBUG: x: 59, y: 111
DEBUG: x: 68, y: 108
DEBUG: x: 64, y: 105
DEBUG: x: 68, y: 113
DEBUG: x: 65, y: 108
DEBUG: x: 55, y: 103
DEBUG: x: 58, y: 107
DEBUG: x: 60, y: 104
DEBUG: x: 69, y: 110
DEBUG: x: 63, y: 109
DEBUG: x: 68, y: 112
DEBUG: x: 60, y: 112
DEBUG: x: 57, y: 98
DEBUG: x: 65, y: 107
DEBUG: x: 60, y: 103
DEBUG: x: 62, y: 102
DEBUG: x: 63, y: 108
DEBUG: x: 61, y: 99
DEBUG: x: 56, y: 104
DEBUG: x: 60, y: 102
DEBUG: x: 72, y: 111
DEBUG: x: 54, y: 99
DEBUG: x: 66, y: 109
DEBUG: x: 57, y: 103
DEBUG: x: 61, y: 113
DEBUG: x: 65, y: 106
DEBUG: x: 61, y: 105
DEBUG: x: 69, y: 109
DEBUG: x: 64, y: 110
DEBUG: x: 58, y: 99
DEBUG: x: 57, y: 105
DEBUG: x: 61, y: 104
DEBUG: x: 64, y: 109
DEBUG: x: 69, y: 113
DEBUG: x: 66, y: 108
DEBUG: x: 70, y: 111
DEBUG: x: 63, y: 103
DEBUG: x: 62, y: 114
DEBUG: x: 55, y: 100
DEBUG: x: 61, y: 103
DEBUG: x: 62, y: 100
DEBUG: x: 58, y: 104
DEBUG: x: 67, y: 110
DEBUG: x: 58, y: 106
DEBUG: x: 62, y: 106
DEBUG: x: 65, y: 111
DEBUG: x: 66, y: 107
DEBUG: x: 63, y: 115
DEBUG: x: 73, y: 112
DEBUG: x: 56, y: 100
DEBUG: x: 59, y: 100
DEBUG: x: 56, y: 101
DEBUG: x: 62, y: 105
DEBUG: x: 65, y: 110
DEBUG: x: 70, y: 110
DEBUG: x: 59, y: 105
DEBUG: x: 67, y: 109
DEBUG: x: 64, y: 104
DEBUG: x: 62, y: 104
DEBUG: x: 62, y: 111
DEBUG: x: 71, y: 112
DEBUG: x: 63, y: 101
DEBUG: x: 63, y: 107
DEBUG: x: 66, y: 112
DEBUG: x: 57, y: 102
DEBUG: x: 57, y: 101
DEBUG: x: 68, y: 111
DEBUG: x: 59, y: 98
DEBUG: x: 67, y: 108
DEBUG: x: 60, y: 101
DEBUG: x: 63, y: 106
DEBUG: x: 66, y: 111
DEBUG: x: 63, y: 112
DEBUG: x: 63, y: 105
DEBUG: x: 68, y: 110
DEBUG: x: 74, y: 113
DEBUG: x: 71, y: 111
DEBUG: x: 55, y: 97
DEBUG: x: 65, y: 105
DEBUG: x: 55, y: 108
DEBUG: x: 58, y: 103
DEBUG: x: 64, y: 108
DEBUG: x: 58, y: 102
DEBUG: x: 67, y: 113
DEBUG: x: 58, y: 101
DEBUG: x: 64, y: 102
DEBUG: x: 72, y: 113
DEBUG: x: 60, y: 99
DEBUG: x: 69, y: 112
DEBUG: x: 67, y: 112
DEBUG: x: 64, y: 107
DEBUG: x: 64, y: 113
DEBUG: x: 61, y: 102
DEBUG: x: 56, y: 109
DEBUG: x: 68, y: 109
DEBUG: x: 56, y: 98
DEBUG: x: 56, y: 106
DEBUG: x: 59, y: 104
DEBUG: x: 64, y: 106
DEBUG: x: 59, y: 103
DEBUG: x: 57, y: 110
DEBUG: x: 62, y: 109
DEBUG: x: 65, y: 109
DEBUG: x: 62, y: 108
DEBUG: x: 69, y: 111
DEBUG: x: 59, y: 102
DEBUG: x: 66, y: 106
DEBUG: x: 65, y: 114
DEBUG: x: 72, y: 112
DEBUG: x: 57, y: 107
DEBUG: x: 68, y: 113
DEBUG: x: 75, y: 114
DEBUG: x: 65, y: 108
DEBUG: x: 61, y: 100
DEBUG: x: 58, y: 111
DEBUG: x: 62, y: 103
DEBUG: x: 65, y: 103
DEBUG: x: 70, y: 113
DEBUG: x: 73, y: 114
DEBUG: x: 60, y: 105
DEBUG: x: 57, y: 99
DEBUG: x: 60, y: 104
DEBUG: x: 63, y: 110
DEBUG: x: 69, y: 110
DEBUG: x: 63, y: 109
DEBUG: x: 65, y: 107
DEBUG: x: 55, y: 104
DEBUG: x: 59, y: 112
DEBUG: x: 60, y: 103
DEBUG: x: 58, y: 108
DEBUG: x: 66, y: 110
DEBUG: x: 70, y: 112
DEBUG: x: 67, y: 107
DEBUG: x: 66, y: 109
DEBUG: x: 60, y: 113
DEBUG: x: 63, y: 104
DEBUG: x: 54, y: 100
DEBUG: x: 56, y: 105
DEBUG: x: 62, y: 101
DEBUG: x: 58, y: 100
DEBUG: x: 64, y: 111
DEBUG: x: 59, y: 109
DEBUG: x: 57, y: 104
DEBUG: x: 61, y: 105
DEBUG: x: 73, y: 113
DEBUG: x: 64, y: 110
DEBUG: x: 66, y: 104
DEBUG: x: 61, y: 104
DEBUG: x: 66, y: 108
DEBUG: x: 61, y: 114
DEBUG: x: 67, y: 111
DEBUG: x: 70, y: 111
DEBUG: x: 57, y: 106
DEBUG: x: 55, y: 101
DEBUG: x: 60, y: 110
DEBUG: x: 62, y: 107
DEBUG: x: 58, y: 105
DEBUG: x: 65, y: 112
DEBUG: x: 71, y: 113
DEBUG: x: 59, y: 101
DEBUG: x: 67, y: 110
DEBUG: x: 62, y: 106
DEBUG: x: 62, y: 115
DEBUG: x: 68, y: 108
DEBUG: x: 64, y: 105
DEBUG: x: 65, y: 111
DEBUG: x: 63, y: 102
DEBUG: x: 58, y: 107
DEBUG: x: 62, y: 105
DEBUG: x: 61, y: 111
DEBUG: x: 56, y: 102
DEBUG: x: 67, y: 105
DEBUG: x: 68, y: 112
DEBUG: x: 74, y: 114
DEBUG: x: 67, y: 109
DEBUG: x: 59, y: 99
DEBUG: x: 63, y: 108
DEBUG: x: 66, y: 113
DEBUG: x: 71, y: 112
DEBUG: x: 60, y: 102
DEBUG: x: 63, y: 107
DEBUG: x: 66, y: 112
DEBUG: x: 62, y: 112
DEBUG: x: 57, y: 102
DEBUG: x: 68, y: 111
DEBUG: x: 57, y: 103
DEBUG: x: 65, y: 106
DEBUG: x: 72, y: 114
DEBUG: x: 57, y: 96
DEBUG: x: 63, y: 106
DEBUG: x: 69, y: 109
DEBUG: x: 64, y: 103
DEBUG: x: 64, y: 109
DEBUG: x: 69, y: 113
DEBUG: x: 55, y: 98
DEBUG: x: 60, y: 100
DEBUG: x: 63, y: 113
DEBUG: x: 68, y: 110
DEBUG: x: 68, y: 106
DEBUG: x: 58, y: 103
DEBUG: x: 61, y: 103
DEBUG: x: 58, y: 104
DEBUG: x: 64, y: 108
DEBUG: x: 58, y: 102
DEBUG: x: 67, y: 113
DEBUG: x: 72, y: 113
DEBUG: x: 69, y: 112
DEBUG: x: 64, y: 107
DEBUG: x: 66, y: 107
DEBUG: x: 58, y: 97
DEBUG: x: 61, y: 110
DEBUG: x: 64, y: 114
DEBUG: x: 56, y: 99
DEBUG: x: 65, y: 104
DEBUG: x: 65, y: 110
DEBUG: x: 70, y: 110
DEBUG: x: 59, y: 105
DEBUG: x: 59, y: 104
DEBUG: x: 55, y: 109
DEBUG: x: 61, y: 101
DEBUG: x: 59, y: 103
DEBUG: x: 62, y: 109
DEBUG: x: 62, y: 104
DEBUG: x: 65, y: 109
DEBUG: x: 62, y: 110
DEBUG: x: 69, y: 111
DEBUG: x: 62, y: 111
DEBUG: x: 56, y: 110
DEBUG: x: 56, y: 107
DEBUG: x: 69, y: 107
DEBUG: x: 65, y: 108
DEBUG: x: 59, y: 98
DEBUG: x: 57, y: 100
DEBUG: x: 70, y: 113
DEBUG: x: 67, y: 108
DEBUG: x: 73, y: 114
DEBUG: x: 66, y: 111
DEBUG: x: 60, y: 105
DEBUG: x: 57, y: 111
DEBUG: x: 60, y: 104
DEBUG: x: 63, y: 110
DEBUG: x: 63, y: 111
DEBUG: x: 54, y: 104
DEBUG: x: 63, y: 112
DEBUG: x: 57, y: 108
DEBUG: x: 66, y: 105
DEBUG: x: 62, y: 102
DEBUG: x: 66, y: 110
DEBUG: x: 63, y: 105
DEBUG: x: 71, y: 111
DEBUG: x: 58, y: 112
DEBUG: x: 70, y: 112
DEBUG: x: 58, y: 101
DEBUG: x: 55, y: 105
DEBUG: x: 58, y: 109
DEBUG: x: 66, y: 109
DEBUG: x: 60, y: 99
DEBUG: x: 64, y: 112
DEBUG: x: 64, y: 111
DEBUG: x: 67, y: 112
DEBUG: x: 64, y: 113
DEBUG: x: 61, y: 105
DEBUG: x: 59, y: 113
DEBUG: x: 70, y: 108
DEBUG: x: 68, y: 109
DEBUG: x: 57, y: 105
DEBUG: x: 56, y: 106
DEBUG: x: 67, y: 111
DEBUG: x: 59, y: 110
DEBUG: x: 64, y: 106
DEBUG: x: 63, y: 103
DEBUG: x: 60, y: 114
DEBUG: x: 67, y: 106
DEBUG: x: 62, y: 108
DEBUG: x: 59, y: 102
DEBUG: x: 62, y: 107
DEBUG: x: 65, y: 113
DEBUG: x: 65, y: 114
DEBUG: x: 65, y: 112
DEBUG: x: 55, y: 102
DEBUG: x: 72, y: 112
DEBUG: x: 56, y: 96
DEBUG: x: 71, y: 113
DEBUG: x: 67, y: 110
DEBUG: x: 58, y: 106
DEBUG: x: 62, y: 106
DEBUG: x: 57, y: 107
DEBUG: x: 68, y: 113
DEBUG: x: 60, y: 111
DEBUG: x: 61, y: 100
DEBUG: x: 61, y: 115
DEBUG: x: 60, y: 97
DEBUG: x: 59, y: 100
DEBUG: x: 69, y: 110
DEBUG: x: 53, y: 99
DEBUG: x: 63, y: 109
DEBUG: x: 68, y: 112
DEBUG: x: 65, y: 107
DEBUG: x: 56, y: 103
DEBUG: x: 60, y: 103
DEBUG: x: 71, y: 109
DEBUG: x: 64, y: 104
DEBUG: x: 58, y: 108
DEBUG: x: 63, y: 108
DEBUG: x: 61, y: 112
DEBUG: x: 66, y: 113
DEBUG: x: 57, y: 97
DEBUG: x: 68, y: 107
DEBUG: x: 63, y: 107
DEBUG: x: 68, y: 111
DEBUG: x: 54, y: 100
DEBUG: x: 72, y: 114
DEBUG: x: 62, y: 101
DEBUG: x: 60, y: 101
DEBUG: x: 57, y: 104
DEBUG: x: 73, y: 113
DEBUG: x: 62, y: 113
DEBUG: x: 64, y: 110
DEBUG: x: 61, y: 98
DEBUG: x: 61, y: 104
DEBUG: x: 64, y: 109
DEBUG: x: 69, y: 113
DEBUG: x: 66, y: 108
DEBUG: x: 55, y: 99
DEBUG: x: 70, y: 111
DEBUG: x: 65, y: 105
DEBUG: x: 58, y: 103
DEBUG: x: 58, y: 98
DEBUG: x: 64, y: 108
DEBUG: x: 63, y: 114
DEBUG: x: 58, y: 105
DEBUG: x: 72, y: 110
DEBUG: x: 69, y: 108
DEBUG: x: 69, y: 112
DEBUG: x: 65, y: 111
DEBUG: x: 61, y: 102
DEBUG: x: 63, y: 102
DEBUG: x: 56, y: 100
DEBUG: x: 62, y: 105
DEBUG: x: 65, y: 110
DEBUG: x: 61, y: 111
DEBUG: x: 62, y: 99
DEBUG: x: 59, y: 105
DEBUG: x: 59, y: 104
DEBUG: x: 74, y: 114
DEBUG: x: 67, y: 109
DEBUG: x: 65, y: 109
DEBUG: x: 59, y: 99
DEBUG: x: 66, y: 106
DEBUG: x: 71, y: 112
DEBUG: x: 66, y: 112
DEBUG: x: 62, y: 112
DEBUG: x: 57, y: 101
DEBUG: x: 62, y: 103
DEBUG: x: 70, y: 113
DEBUG: x: 63, y: 106
DEBUG: x: 66, y: 111
DEBUG: x: 60, y: 105
DEBUG: x: 64, y: 103
DEBUG: x: 70, y: 109
DEBUG: x: 55, y: 110
DEBUG: x: 73, y: 111
DEBUG: x: 56, y: 108
DEBUG: x: 63, y: 100
DEBUG: x: 66, y: 110
DEBUG: x: 60, y: 100
DEBUG: x: 63, y: 113
DEBUG: x: 68, y: 110
DEBUG: x: 56, y: 111
DEBUG: x: 58, y: 102
DEBUG: x: 67, y: 113
DEBUG: x: 67, y: 107
DEBUG: x: 54, y: 105
DEBUG: x: 72, y: 113
DEBUG: x: 57, y: 109
DEBUG: x: 63, y: 104
DEBUG: x: 64, y: 112
DEBUG: x: 57, y: 112
DEBUG: x: 67, y: 112
DEBUG: x: 64, y: 107
DEBUG: x: 64, y: 114
DEBUG: x: 65, y: 104
DEBUG: x: 55, y: 106
DEBUG: x: 58, y: 110
DEBUG: x: 58, y: 113
DEBUG: x: 67, y: 111
DEBUG: x: 61, y: 101
DEBUG: x: 59, y: 103
DEBUG: x: 71, y: 110
DEBUG: x: 60, y: 98
DEBUG: x: 62, y: 109
DEBUG: x: 57, y: 106
DEBUG: x: 56, y: 97
DEBUG: x: 62, y: 108
DEBUG: x: 64, y: 101
DEBUG: x: 69, y: 111
DEBUG: x: 74, y: 112
DEBUG: x: 62, y: 107
